schedule_id,user_id,staff
1358,1926,3
1358,1154,1
1358,54,2
1358,1886,3
1358,1594,1
1358,1863,1
1358,278,1
1358,1020,1
1358,128,1
1358,1774,1
1358,390,2
1358,1760,1
1358,468,2
1358,1543,3
1358,1750,2
1358,1127,3
1358,1092,1
1358,809,3
1358,1783,1
1358,868,3
1358,667,1
1358,1914,3
1358,147,2
1358,1815,2
1358,1572,2
1358,557,3
1358,1681,2
1358,757,2
1358,1510,1
1358,1704,1
1358,1206,2
1358,931,3
1358,1906,2
1358,1513,2
1359,940,1
1359,292,1
1359,981,2
1359,698,2
1359,922,1
1359,1401,2
1359,162,1
1359,574,3
1359,1591,3
1359,1201,2
1359,1784,3
1359,477,1
1359,1609,2
1359,29,3
1359,1284,1
1359,1702,3
1359,546,1
1359,1125,3
1359,84,3
1359,916,2
1359,1692,1
1359,1789,2
1359,56,2
1359,512,3
1359,1031,3
1359,853,2
1359,125,3
1359,407,1
1359,186,3
1359,1412,3
1359,418,1
1359,526,1
1359,1824,1
1359,534,3
1359,42,3
1359,1844,2
1359,265,3
1359,1978,2
1359,786,2
1359,1782,1
1359,1554,2
1359,291,3
1359,1818,3
1359,739,1
1359,102,3
1359,819,2
1359,1332,2
1359,1526,1
1359,1620,1
1359,598,3
1359,1351,3
1359,191,1
1359,922,3
1359,773,2
1359,1364,3
1359,1073,1
1359,1876,3
1359,1070,1
1359,1690,2
1359,778,2
1359,672,1
1359,1326,1
1359,579,1
1359,1261,1
1359,198,2
1359,1256,1
1359,134,3
1359,927,2
1359,823,3
1359,1899,2
1359,398,2
1359,780,1
1359,1623,3
1359,68,1
1359,1131,3
1359,1550,2
1359,1828,3
1359,152,1
1359,1070,3
1359,646,3
1359,444,2
1359,1704,2
1359,632,1
1359,1125,2
1359,1328,2
1359,311,2
1359,29,2
1359,660,2
1359,35,1
1359,1594,3
1359,1562,3
1359,77,2
1359,477,2
1359,1953,1
1359,1,1
1359,1160,1
1359,1654,2
1359,1496,3
1359,27,1
1359,500,3
1359,1138,1
1359,617,1
1359,1452,2
1359,133,2
1359,586,1
1359,1708,3
1359,1099,2
1359,269,3
1359,139,1
1359,388,3
1359,293,3
1359,1782,1
1359,640,2
1359,1653,3
1359,666,3
1359,1587,3
1359,1902,1
1359,721,3
1359,299,1
1359,956,2
1359,1098,1
1359,1813,1
1359,576,3
1359,1421,3
1359,1080,3
1359,676,1
1359,1920,2
1359,1277,2
1359,447,1
1359,378,2
1359,1608,2
1359,237,3
1359,1283,1
1359,1604,3
1359,687,1
1359,1432,2
1359,145,1
1359,1164,2
1359,517,2
1359,929,1
1359,1506,2
1359,427,1
1359,1216,1
1359,116,3
1359,491,1
1359,801,3
1359,980,1
1359,1713,2
1359,474,1
1359,706,3
1359,127,1
1359,879,3
1359,1876,1
1359,21,3
1359,1529,2
1359,1113,1
1360,483,1
1360,219,2
1360,856,1
1360,241,1
1360,840,3
1360,1078,1
1360,1370,1
1360,825,3
1360,1127,1
1360,1129,2
1360,147,3
1360,407,2
1360,822,2
1360,96,1
1360,1947,2
1360,1673,1
1360,1600,2
1360,344,1
1360,1087,1
1360,1897,1
1360,1446,3
1360,1817,3
1360,252,3
1360,379,1
1360,144,3
1360,205,2
1360,1696,3
1360,639,3
1360,227,1
1360,455,3
1360,1901,1
1360,1477,3
1360,1998,1
1360,924,2
1360,625,1
1360,846,3
1360,1002,2
1360,779,2
1360,1483,1
1360,1329,3
1360,477,2
1360,1482,1
1360,839,1
1360,1442,3
1360,1152,1
1360,1919,2
1360,1535,1
1360,1158,2
1360,230,2
1360,1483,1
1360,448,3
1360,176,3
1360,478,3
1360,1736,3
1360,1446,3
1360,1295,3
1360,360,1
1360,1304,2
1360,639,3
1360,592,3
1360,675,2
1360,1414,2
1360,1281,2
1360,246,3
1360,1571,3
1360,1732,1
1360,761,2
1360,1645,1
1360,934,1
1360,1262,3
1360,968,2
1360,1843,3
1360,630,3
1360,45,1
1360,1570,2
1360,57,1
1360,938,2
1360,1491,2
1360,350,2
1360,693,1
1360,131,2
1360,204,3
1360,999,3
1360,1835,1
1360,505,1
1360,136,2
1360,1943,2
1360,416,1
1360,1677,1
1360,764,2
1360,540,2
1360,154,1
1360,1912,1
1360,295,2
1360,672,1
1360,263,2
1360,24,2
1360,1708,2
1360,959,2
1360,705,3
1360,359,3
1360,1487,1
1360,1975,3
1360,1138,3
1360,337,1
1360,1902,3
1360,1303,1
1360,1654,3
1360,1864,3
1360,477,1
1360,1405,1
1360,1391,1
1360,833,1
1360,549,1
1360,1976,3
1360,1323,1
1360,432,3
1360,1428,1
1360,1563,2
1360,1468,3
1360,691,2
1360,346,3
1360,336,2
1360,1345,1
1360,290,2
1360,1278,3
1360,758,3
1360,1623,2
1360,290,2
1360,299,2
1360,773,1
1360,1772,2
1360,1038,3
1360,342,3
1360,1164,1
1360,1903,3
1360,1881,2
1360,383,2
1360,861,1
1360,1497,1
1360,1120,3
1360,1181,2
1360,1378,3
1360,404,3
1360,407,1
1360,686,3
1360,259,2
1360,1877,2
1360,37,3
1360,1410,3
1360,1513,3
1360,569,2
1360,916,2
1360,1911,1
1360,1982,2
1360,127,2
1361,1542,1
1361,905,2
1361,1937,1
1361,1097,1
1361,319,3
1361,758,2
1361,1323,2
1361,1339,1
1361,1020,3
1361,1852,3
1361,331,3
1361,743,3
1361,1312,2
1361,861,3
1361,285,3
1361,1616,3
1361,728,2
1361,1267,2
1361,688,3
1361,468,2
1361,1786,3
1361,84,2
1361,1800,3
1361,839,2
1361,832,3
1361,560,3
1361,1452,2
1361,1005,2
1361,1713,3
1361,1231,2
1361,155,1
1361,599,3
1361,1174,1
1361,1584,3
1361,355,2
1361,634,3
1361,398,2
1361,872,2
1361,953,2
1361,61,2
1361,889,2
1361,1156,1
1361,1874,1
1361,583,1
1361,1966,1
1361,143,2
1361,1814,1
1361,624,1
1361,140,1
1361,1485,3
1361,1225,3
1361,337,1
1361,188,3
1361,1451,2
1361,733,1
1361,1975,3
1361,914,3
1361,515,2
1361,1479,3
1361,739,1
1361,427,2
1361,1352,1
1361,1780,3
1361,1663,2
1361,328,3
1361,1954,1
1361,850,2
1361,1213,1
1361,1533,2
1361,780,1
1361,1838,2
1361,1026,1
1361,934,3
1361,1730,1
1361,1686,1
1361,1981,3
1361,22,3
1361,746,1
1361,1365,2
1361,1282,2
1361,477,1
1361,914,1
1361,83,1
1361,57,1
1361,1916,2
1361,549,1
1361,844,1
1361,743,1
1361,326,3
1361,1832,1
1361,664,2
1361,1334,3
1361,787,2
1361,910,1
1361,1714,3
1361,613,2
1361,315,2
1361,1574,2
1361,680,2
1361,969,3
1361,994,1
1361,1246,2
1361,1311,2
1361,1647,3
1361,549,2
1361,1761,3
1361,1548,2
1361,1468,3
1361,1754,3
1361,739,3
1361,506,2
1361,1383,2
1361,646,1
1361,169,3
1361,1211,2
1361,1611,1
1361,1891,1
1361,1745,3
1361,1991,2
1361,321,2
1361,340,2
1361,995,3
1361,1396,3
1361,69,3
1361,281,2
1361,1248,2
1361,673,2
1361,466,3
1361,489,2
1361,668,3
1361,450,3
1361,1833,3
1361,562,1
1361,106,1
1361,1797,3
1361,987,3
1361,603,1
1361,718,2
1361,69,1
1361,1796,2
1361,1518,1
1361,960,2
1361,1680,2
1361,1768,1
1361,871,3
1361,1020,1
1361,456,1
1361,1894,1
1361,1841,3
1361,1921,3
1361,1552,3
1361,114,1
1361,319,2
1361,627,2
1361,856,3
1361,1994,1
1362,506,1
1362,1445,2
1362,622,3
1362,7,3
1362,1241,2
1362,1733,2
1362,996,2
1362,970,2
1362,1126,1
1362,713,3
1362,612,2
1362,1914,1
1362,489,2
1362,1897,3
1362,1204,1
1362,1012,2
1362,1342,2
1362,1880,1
1362,40,1
1362,285,3
1362,1049,2
1362,1464,2
1362,1957,2
1362,393,3
1362,779,3
1362,1385,1
1362,1812,1
1362,836,1
1362,1305,2
1362,569,2
1362,1762,3
1362,921,1
1362,1943,2
1362,466,3
1362,1227,1
1362,1870,1
1362,1792,3
1362,422,1
1362,1051,3
1362,1935,2
1362,796,3
1362,698,3
1362,365,1
1362,1659,1
1362,1349,3
1362,734,3
1362,1005,2
1362,1581,3
1362,1063,1
1362,99,3
1362,36,2
1362,1724,1
1362,1615,2
1362,1875,1
1362,280,1
1362,1370,1
1362,1965,2
1362,157,2
1362,1214,3
1362,376,1
1362,1856,3
1362,619,3
1362,482,3
1362,1285,1
1362,853,1
1362,1580,2
1362,1775,1
1362,1169,1
1362,1013,3
1362,926,2
1362,439,1
1362,1054,2
1362,1411,1
1362,328,2
1362,1615,3
1362,1787,2
1362,1814,2
1362,1075,3
1362,1123,2
1362,968,1
1362,1211,3
1362,282,3
1362,201,2
1362,1997,2
1362,151,2
1362,1070,2
1362,879,3
1362,810,3
1362,1061,1
1362,605,3
1362,1602,1
1362,1923,2
1362,849,3
1362,1007,1
1362,595,1
1362,1984,2
1362,1119,1
1362,1757,1
1362,1246,3
1362,597,3
1362,1211,3
1362,560,1
1362,1263,2
1362,105,2
1362,1546,3
1362,1922,2
1362,1308,2
1362,400,1
1362,1877,2
1362,902,1
1362,1838,2
1362,8,1
1362,648,3
1362,1671,3
1362,278,3
1362,880,2
1362,470,1
1362,934,1
1362,1513,3
1362,1499,2
1362,29,3
1362,1965,1
1362,813,3
1362,566,3
1362,440,2
1362,288,1
1362,534,3
1362,905,3
1362,438,3
1362,1985,1
1362,447,2
1362,473,3
1362,301,2
1362,1558,2
1362,1917,1
1362,1531,3
1362,304,3
1362,1207,2
1362,315,1
1362,1461,2
1362,1323,2
1362,949,2
1362,428,3
1362,917,3
1362,448,2
1362,1815,1
1362,783,3
1362,750,2
1362,1063,1
1362,1897,1
1362,1858,1
1362,440,3
1362,942,3
1362,1994,3
1362,1920,2
1362,1242,3
1363,356,2
1363,1004,3
1363,351,2
1363,1664,1
1363,1176,2
1363,1256,2
1363,1013,1
1363,315,1
1363,280,2
1363,1481,1
1363,1056,1
1363,357,1
1363,595,3
1363,960,3
1363,200,3
1363,46,1
1363,1770,1
1363,1143,2
1363,1823,2
1363,1437,2
1363,1049,2
1363,708,2
1363,73,3
1363,692,1
1363,1183,1
1363,686,3
1363,959,1
1363,53,2
1363,988,1
1363,116,1
1363,219,2
1363,1524,2
1363,1224,2
1363,625,1
1363,516,1
1363,93,2
1363,1366,2
1363,1020,2
1363,175,3
1363,953,2
1363,390,3
1363,188,1
1363,124,2
1363,471,3
1363,153,1
1363,1746,3
1363,263,3
1363,869,3
1363,654,2
1363,404,1
1363,393,3
1363,910,3
1363,493,1
1363,316,2
1363,1183,3
1363,70,2
1363,1724,1
1363,908,2
1363,1789,2
1363,584,3
1363,998,3
1363,427,3
1363,354,1
1363,1451,1
1363,1959,3
1363,198,3
1363,995,3
1363,1300,3
1363,521,2
1363,1487,2
1363,765,2
1363,1682,1
1363,19,3
1363,607,2
1363,777,3
1363,728,1
1363,41,2
1363,581,3
1363,1713,1
1363,507,3
1363,476,2
1363,1011,2
1363,1323,2
1363,136,2
1363,1485,2
1363,713,3
1363,1640,1
1363,1875,3
1363,1913,2
1363,603,3
1363,812,3
1363,180,3
1363,168,1
1363,621,2
1363,119,3
1363,208,2
1363,1288,1
1363,1918,3
1363,372,1
1363,810,2
1363,1973,3
1363,792,3
1363,1927,2
1363,504,2
1363,625,3
1363,750,1
1363,73,2
1363,1087,2
1363,1298,3
1363,1392,3
1363,237,2
1363,661,3
1363,1939,3
1363,168,3
1363,332,3
1363,310,2
1363,1162,3
1363,318,3
1363,362,1
1363,276,3
1363,589,1
1363,1346,1
1363,1674,3
1363,1820,3
1363,587,3
1363,1170,2
1363,523,1
1363,1220,3
1363,996,3
1363,884,3
1363,441,2
1363,1728,3
1363,662,1
1363,1222,3
1363,957,3
1363,886,3
1363,668,1
1363,1227,1
1363,677,1
1363,237,3
1363,199,1
1363,270,2
1363,1834,1
1363,1818,2
1363,1059,2
1363,673,2
1363,756,1
1363,1223,1
1363,1798,1
1363,753,2
1363,462,3
1363,1857,2
1363,503,2
1363,923,1
1363,1438,1
1363,1503,1
1364,867,1
1364,142,1
1364,1768,2
1364,724,1
1364,1336,2
1364,441,2
1364,1402,3
1364,1347,1
1364,1313,1
1364,474,3
1364,242,3
1364,719,3
1364,1129,3
1364,1652,1
1364,551,1
1364,1208,3
1364,303,1
1364,990,1
1364,384,1
1364,1005,2
1364,1958,1
1364,8,3
1364,1474,2
1364,15,3
1364,423,3
1364,1599,3
1364,114,1
1364,1418,3
1364,1613,1
1364,705,1
1364,1575,3
1364,791,2
1364,1998,2
1364,1507,1
1364,537,3
1364,407,3
1364,1385,2
1364,1657,1
1364,29,2
1364,1210,3
1364,1523,3
1364,1590,3
1364,1123,3
1364,1577,3
1364,941,1
1364,220,3
1364,1436,3
1364,136,1
1364,1842,1
1364,82,2
1364,1371,3
1364,832,1
1364,82,2
1364,1594,2
1364,1317,1
1364,1443,1
1364,1099,2
1364,1813,1
1364,51,2
1364,579,2
1364,294,3
1364,223,1
1364,1570,3
1364,985,2
1364,1707,2
1364,1012,1
1364,1757,2
1364,1018,2
1364,1628,3
1364,1978,1
1364,733,2
1364,1892,1
1364,731,3
1364,1610,3
1364,272,2
1364,1076,2
1364,913,2
1364,1512,1
1364,446,3
1364,1925,2
1364,1607,2
1364,1044,1
1364,1720,3
1364,867,2
1364,1159,1
1364,1398,3
1364,1884,3
1364,1462,1
1364,1446,1
1364,185,1
1364,1665,3
1364,419,1
1364,1731,1
1364,448,2
1364,1570,3
1364,966,3
1364,212,3
1364,206,3
1364,469,2
1364,1829,3
1364,1597,2
1364,393,3
1364,1776,1
1364,1996,1
1364,1464,2
1364,1266,1
1364,465,3
1364,1440,2
1364,1944,3
1364,1042,3
1364,105,3
1364,817,2
1364,707,1
1364,239,3
1364,197,3
1364,530,1
1364,1003,3
1364,102,2
1364,1936,3
1364,495,3
1364,1357,3
1364,493,1
1364,272,2
1364,726,2
1364,1278,2
1364,1136,1
1364,1162,1
1364,1482,1
1364,1013,3
1364,1250,1
1364,1826,1
1364,1275,1
1364,822,1
1364,1104,1
1364,963,3
1364,1573,3
1364,644,3
1364,1985,2
1364,1427,1
1364,1588,2
1364,1910,2
1364,1456,1
1364,321,3
1364,1599,2
1364,650,1
1364,1915,1
1364,964,1
1364,1931,3
1364,984,3
1364,436,2
1364,49,3
1364,368,2
1364,1724,1
1364,706,3
1364,162,2
1364,461,1
1365,957,3
1365,1675,3
1365,1927,2
1365,1074,1
1365,1417,3
1365,338,2
1365,564,1
1365,1999,3
1365,1347,2
1365,41,3
1365,1231,2
1365,1833,1
1365,463,3
1365,158,2
1365,707,3
1365,1396,2
1365,1487,1
1365,1647,2
1365,1156,2
1365,1931,1
1365,235,2
1365,1476,2
1365,971,3
1365,1772,3
1365,1249,3
1365,43,1
1365,1213,1
1365,1927,1
1365,664,2
1365,1470,1
1365,1364,3
1365,879,1
1365,1628,2
1365,1707,3
1365,1212,2
1365,1742,3
1365,405,2
1365,541,3
1365,808,1
1365,244,3
1365,1034,2
1365,1953,2
1365,564,1
1365,72,1
1365,1591,2
1365,920,1
1365,581,2
1365,688,1
1365,373,1
1365,1541,3
1365,1658,1
1365,923,2
1365,454,1
1365,68,1
1365,1286,1
1365,1572,3
1365,348,3
1365,304,2
1365,507,3
1365,632,1
1365,93,1
1365,1187,1
1365,1976,1
1365,215,1
1365,506,3
1365,1477,1
1365,1716,2
1365,50,3
1365,1062,2
1365,1752,3
1365,566,3
1365,1206,2
1365,1057,2
1365,889,2
1365,1473,2
1365,815,2
1365,528,2
1365,1150,2
1365,1144,1
1365,747,1
1365,215,2
1365,783,1
1365,1719,2
1365,847,2
1365,1422,3
1365,258,2
1365,756,1
1365,1278,1
1365,1566,2
1365,1250,1
1365,898,2
1365,460,1
1365,1062,3
1365,1026,1
1365,1885,1
1365,1833,2
1365,467,3
1365,1668,3
1365,725,2
1365,493,1
1365,909,2
1365,372,3
1365,1123,1
1365,1633,2
1365,572,1
1365,148,2
1365,722,3
1365,151,3
1365,1315,2
1365,368,1
1365,1034,3
1365,1958,3
1365,275,1
1365,1434,1
1365,238,2
1365,1741,2
1365,42,1
1365,1647,2
1365,1754,1
1365,761,3
1365,844,1
1365,1284,2
1365,949,1
1365,570,2
1365,1816,2
1365,1101,2
1365,1384,1
1365,1957,2
1365,1995,1
1365,915,1
1365,1611,2
1365,368,2
1365,1214,2
1365,1704,2
1365,313,3
1365,10,2
1365,1032,1
1365,184,3
1365,14,3
1365,487,1
1365,435,1
1365,1987,3
1365,225,3
1365,101,1
1365,317,1
1365,157,2
1365,675,1
1365,1725,1
1365,1679,3
1365,298,3
1365,921,3
1365,526,3
1365,837,1
1365,470,3
1365,555,1
1365,594,1
1366,434,3
1366,1585,2
1366,1208,1
1366,1447,1
1366,371,1
1366,71,1
1366,363,2
1366,823,2
1366,281,3
1366,1084,1
1366,1336,3
1366,161,1
1366,1585,1
1366,1367,3
1366,1926,2
1366,1946,1
1366,1615,2
1366,930,1
1366,1886,2
1366,1053,1
1366,330,1
1366,846,3
1366,228,2
1366,564,2
1366,1647,1
1366,927,3
1366,1304,3
1366,306,1
1366,1119,3
1366,1581,2
1366,22,3
1366,1966,1
1366,716,2
1366,1648,2
1366,1650,2
1366,1824,2
1366,510,1
1366,186,1
1366,24,1
1366,1556,3
1366,22,1
1366,1844,2
1366,263,2
1366,947,2
1366,1698,1
1366,874,1
1366,477,1
1366,1128,3
1366,90,3
1366,489,1
1366,1614,1
1366,143,3
1366,79,3
1366,693,1
1366,1493,2
1366,1715,3
1366,220,1
1366,543,2
1366,1187,1
1366,1569,3
1366,1868,3
1366,1630,3
1366,1911,1
1366,1197,1
1366,30,3
1366,1292,1
1366,1410,1
1366,1084,1
1366,388,2
1366,1459,1
1366,1163,3
1366,771,3
1366,807,3
1366,249,3
1366,1978,2
1366,987,1
1366,544,2
1366,1352,1
1366,817,3
1366,187,1
1366,736,2
1366,124,1
1366,416,1
1366,370,1
1366,786,1
1366,312,2
1366,1194,2
1366,172,2
1366,1199,3
1366,1432,1
1366,1148,1
1366,430,2
1366,1004,1
1366,1741,3
1366,625,1
1366,743,3
1366,844,1
1366,781,1
1366,1617,1
1366,1774,2
1366,1904,2
1366,628,2
1366,1270,2
1366,1216,1
1366,129,3
1366,1884,2
1366,839,2
1366,905,3
1366,434,1
1366,1069,3
1366,768,2
1366,1288,3
1366,1081,1
1366,42,2
1366,1680,2
1366,629,1
1366,463,1
1366,1014,2
1366,337,1
1366,221,1
1366,785,1
1366,1998,3
1366,1494,3
1366,451,2
1366,899,1
1366,157,1
1366,112,1
1366,908,1
1366,742,3
1366,981,1
1366,712,3
1366,663,1
1366,1630,2
1366,486,1
1366,258,1
1366,1932,1
1366,1309,3
1366,1472,2
1366,1160,2
1366,1849,1
1366,527,2
1366,1974,1
1366,336,3
1366,1386,3
1366,406,1
1366,1718,3
1366,1846,1
1366,386,3
1366,1277,1
1366,415,1
1366,1702,1
1366,403,2
1366,1953,3
1366,480,3
1366,1400,3
1366,1686,2
1367,1671,1
1367,1316,1
1367,1401,2
1367,988,2
1367,940,1
1367,106,2
1367,332,1
1367,1572,2
1367,1755,2
1367,1475,2
1367,1277,1
1367,429,2
1367,1462,3
1367,1319,2
1367,1890,2
1367,322,2
1367,1494,3
1367,585,3
1367,1331,1
1367,531,1
1367,749,1
1367,1669,2
1367,1138,2
1367,163,3
1367,1916,3
1367,1130,2
1367,897,1
1367,88,1
1367,983,1
1367,1168,1
1367,792,1
1367,1726,2
1367,1178,1
1367,825,1
1367,672,2
1367,854,3
1367,0,3
1367,1342,2
1367,1627,3
1367,1134,3
1367,1580,2
1367,1321,2
1367,1270,1
1367,1609,3
1367,1512,3
1367,1654,3
1367,1437,2
1367,436,1
1367,1227,2
1367,1182,1
1367,506,1
1367,1205,3
1367,349,2
1367,1806,1
1367,1019,1
1367,600,3
1367,1455,3
1367,1115,3
1367,1133,3
1367,516,3
1367,328,3
1367,1884,2
1367,529,3
1367,605,2
1367,1828,2
1367,681,3
1367,1557,2
1367,1683,2
1367,1148,1
1367,215,3
1367,1230,1
1367,1552,2
1367,1338,1
1367,1674,3
1367,550,1
1367,1122,1
1367,809,1
1367,783,3
1367,413,2
1367,679,1
1367,1926,1
1367,1154,3
1367,151,2
1367,1530,2
1367,1123,2
1367,858,3
1367,1325,2
1367,150,3
1367,1176,3
1367,987,1
1367,265,3
1367,1376,1
1367,1251,2
1367,450,2
1367,1811,2
1367,1379,1
1367,1705,3
1367,1684,2
1367,1119,3
1367,134,2
1367,1657,1
1367,1374,2
1367,1978,3
1367,442,2
1367,853,3
1367,775,2
1367,1441,1
1367,47,1
1367,1773,2
1367,1388,2
1367,274,1
1367,554,1
1367,966,1
1367,616,1
1367,184,2
1367,1629,3
1367,21,1
1367,1805,2
1367,42,2
1367,824,2
1367,382,3
1367,1726,1
1367,771,3
1367,252,1
1367,1556,1
1367,415,1
1367,1832,1
1367,1883,1
1367,1126,2
1367,1130,1
1367,1011,1
1367,1301,1
1367,603,2
1367,1812,1
1367,1453,3
1367,1705,1
1367,1482,3
1367,1015,3
1367,1549,3
1367,1538,3
1367,340,3
1367,526,3
1367,1986,1
1367,726,2
1367,857,1
1367,500,1
1367,919,2
1367,1784,1
1367,1590,3
1367,1395,3
1367,339,3
1367,92,1
1367,13,3
1367,968,2
1367,109,2
1367,674,2
1368,952,3
1368,1299,1
1368,728,2
1368,1167,2
1368,1446,2
1368,1501,3
1368,22,1
1368,1182,2
1368,200,3
1368,830,2
1368,1792,3
1368,1105,1
1368,271,3
1368,1240,1
1368,1378,2
1368,1925,2
1368,1874,3
1368,1856,2
1368,1957,2
1368,1823,3
1368,1450,1
1368,1237,1
1368,860,3
1368,491,2
1368,762,2
1368,474,3
1368,1642,3
1368,1004,3
1368,1580,1
1368,561,1
1368,379,2
1368,327,2
1368,1212,1
1368,283,2
1368,413,2
1368,660,2
1368,110,1
1368,1679,3
1368,201,2
1368,1494,3
1368,1790,3
1368,1793,2
1368,785,1
1368,1831,3
1368,575,2
1368,857,3
1368,21,2
1368,702,1
1368,1470,1
1368,1356,1
1368,985,1
1368,1878,2
1368,419,2
1368,1647,1
1368,1407,1
1368,640,1
1368,1597,3
1368,1767,1
1368,1571,3
1368,1615,3
1368,1862,1
1368,214,1
1368,111,1
1368,1734,3
1368,563,1
1368,90,1
1368,616,2
1368,1862,1
1368,568,2
1368,432,1
1368,1135,3
1368,1034,3
1368,684,1
1368,1672,3
1368,586,1
1368,736,2
1368,1859,3
1368,1525,2
1368,1757,1
1368,1061,2
1368,370,3
1368,37,2
1368,1575,1
1368,1549,3
1368,1742,2
1368,963,1
1368,1662,2
1368,225,3
1368,486,3
1368,1983,2
1368,980,2
1368,1661,2
1368,1871,2
1368,618,2
1368,671,1
1368,1027,2
1368,1926,2
1368,874,1
1368,1948,3
1368,1787,1
1368,268,1
1368,1927,1
1368,761,2
1368,1650,3
1368,1579,1
1368,865,1
1368,588,3
1368,1032,3
1368,933,2
1368,1877,3
1368,1607,1
1368,181,3
1368,1053,2
1368,356,1
1368,1921,1
1368,1510,2
1368,623,2
1368,1118,1
1368,1216,1
1368,1833,3
1368,1583,2
1368,1587,2
1368,1617,3
1368,1580,2
1368,1695,3
1368,1070,1
1368,1886,3
1368,1439,1
1368,1529,3
1368,705,2
1368,1332,2
1368,1448,1
1368,713,1
1368,1572,3
1368,1274,2
1368,321,2
1368,1678,1
1368,514,2
1368,1574,2
1368,1611,1
1368,897,1
1368,1214,1
1368,1436,2
1368,1775,1
1368,1611,2
1368,465,1
1368,425,2
1368,1364,3
1368,779,1
1368,1367,2
1368,12,2
1368,497,1
1368,341,3
1368,551,1
1368,1890,2
1368,1981,1
1369,1070,3
1369,453,2
1369,1466,2
1369,1126,1
1369,1080,1
1369,1950,3
1369,1417,3
1369,1510,1
1369,691,2
1369,1993,2
1369,410,2
1369,1691,2
1369,940,1
1369,1622,2
1369,800,3
1369,1471,2
1369,1326,2
1369,577,3
1369,866,1
1369,910,2
1369,1978,3
1369,696,2
1369,1656,1
1369,307,1
1369,971,1
1369,1174,1
1369,1026,2
1369,1395,2
1369,661,1
1369,350,3
1369,1704,1
1369,1078,1
1369,1518,3
1369,1796,3
1369,1231,2
1369,1773,2
1369,127,1
1369,1892,1
1369,1619,1
1369,1985,3
1369,362,2
1369,1353,2
1369,390,3
1369,696,2
1369,762,1
1369,197,1
1369,50,3
1369,1332,1
1369,456,1
1369,1557,3
1369,1455,1
1369,1718,1
1369,566,2
1369,1466,1
1369,1432,1
1369,1747,2
1369,265,3
1369,1173,3
1369,789,2
1369,301,2
1369,1539,1
1369,830,3
1369,1425,3
1369,794,1
1369,694,2
1369,1029,1
1369,655,2
1369,584,2
1369,825,3
1369,64,2
1369,485,2
1369,1773,2
1369,292,2
1369,693,1
1369,877,1
1369,1784,3
1369,1162,3
1369,1175,2
1369,629,3
1369,969,3
1369,950,3
1369,1593,2
1369,1727,2
1369,146,1
1369,487,2
1369,556,1
1369,1325,1
1369,711,1
1369,1884,1
1369,1380,1
1369,1003,3
1369,894,3
1369,470,1
1369,237,2
1369,1179,3
1369,1541,2
1369,1210,2
1369,423,3
1369,1252,2
1369,1664,3
1369,1225,1
1369,364,3
1369,581,3
1369,1905,1
1369,1124,3
1369,351,1
1369,816,2
1369,927,1
1369,535,2
1369,356,2
1369,1131,1
1369,1367,3
1369,893,1
1369,422,3
1369,1323,2
1369,149,3
1369,1048,3
1369,710,1
1369,121,3
1369,771,3
1369,1467,3
1369,543,2
1369,315,3
1369,1180,1
1369,74,2
1369,180,1
1369,1083,2
1369,1016,1
1369,1062,2
1369,1946,1
1369,110,3
1369,740,2
1369,1324,1
1369,1257,2
1369,720,1
1369,986,1
1369,1691,3
1369,815,1
1369,693,1
1369,424,2
1369,1146,2
1369,1077,3
1369,463,2
1369,918,1
1369,77,3
1369,201,1
1369,1526,2
1369,211,3
1369,1333,2
1369,1874,1
1369,1890,2
1369,1671,3
1369,714,3
1369,1863,3
1369,1294,3
1369,1060,3
1370,1857,1
1370,1842,3
1370,1063,2
1370,1208,1
1370,1329,1
1370,1794,2
1370,971,2
1370,1147,3
1370,1280,1
1370,1027,2
1370,1754,3
1370,909,2
1370,854,2
1370,1681,1
1370,1018,3
1370,1644,3
1370,1607,1
1370,1666,1
1370,1638,2
1370,399,2
1370,1981,3
1370,1663,3
1370,1152,3
1370,855,2
1370,679,1
1370,92,3
1370,1458,1
1370,1162,3
1370,11,3
1370,175,3
1370,827,1
1370,1569,1
1370,1132,1
1370,483,1
1370,1328,1
1370,1510,2
1370,414,3
1370,1361,2
1370,1208,2
1370,1942,2
1370,1455,2
1370,300,3
1370,1535,2
1370,80,1
1370,541,3
1370,934,1
1370,1008,1
1370,1171,2
1370,1725,3
1370,81,1
1370,570,3
1370,21,2
1370,1278,2
1370,613,1
1370,1954,1
1370,473,1
1370,92,3
1370,44,1
1370,1507,3
1370,328,3
1370,574,3
1370,1560,1
1370,799,1
1370,254,1
1370,314,2
1370,1596,2
1370,1735,1
1370,1033,3
1370,340,3
1370,1417,3
1370,479,2
1370,1391,2
1370,1090,3
1370,575,2
1370,1155,3
1370,1427,2
1370,66,2
1370,507,2
1370,1529,3
1370,1620,3
1370,652,2
1370,854,2
1370,1365,3
1370,144,1
1370,1900,2
1370,1777,3
1370,1066,1
1370,1975,2
1370,668,3
1370,832,3
1370,45,1
1370,1862,1
1370,175,2
1370,1262,1
1370,784,2
1370,1037,3
1370,278,3
1370,954,2
1370,658,2
1370,475,2
1370,402,3
1370,430,3
1370,1114,3
1370,1116,3
1370,152,2
1370,340,2
1370,1541,3
1370,636,2
1370,889,3
1370,171,1
1370,1683,2
1370,437,1
1370,1316,1
1370,1300,3
1370,284,2
